Aliment (100 g);Kilocalorii;Proteine;Lipide;Glucide;Apa %
Cartofi noi;80;1.7;0.2;17.4;80.5
Castraveti;19;1.3;0.2;2.9;94.3
Castraveti murati in otet;15;0;0;3.6;95
Ceapa uscata;51;1.5;0.2;10.5;87.6
Ceapa verde;20;1;0.2;8.5;95.3
Ciuperci;35;5;0.5;2.5;88.4
Ciuperci deshidratate;313;41.7;1.7;30.8;11.7
Conopida;30;2.8;0.3;3.9;91.6
Conopida in apa;10;0.9;0;1.5;95
Dovlecei;18;0.9;0.1;3.2;93.7
Fasole verde;33;2;0.2;5.7;89.4
Fasole verde in apa;20;1.5;0.4;2.4;94.4
Ghiveci in bulion;25;1.2;0.5;3.8;93.5
Mazare in apa;48;2.4;0.5;8.1;86.5
Mazare verde boabe;96;8.4;0.5;14;71
Morcov;45;1.5;0.3;8.8;87.2
Morcovi deshidratati;3.4;9.3;1.5;61.4;14.6
Pasta de tomate;92;4.7;0;17.6;68
Patlagele rosii;25;1.1;0.3;4.3;93.9
Patlagele vinete;27;1.3;0.2;4.8;91.6
Ridichi;22;1.9;0.3;2.9;94.2
Ridichi de luna;11;0.6;0.1;3.8;94.8
Rosii in bulion;30;1.7;0.4;4.7;92.3
Spanac;25;3.5;0.3;2;90.1
Sparanghel in apa;15;0.8;0.1;2.7;96
Suc de tomate;23;1.1;0;4.6;93
Tocana de legume;94;1.4;6;5.5;83.5
Usturoi;137;7.2;0.2;26;61.9
Varza acra;25;1.2;0;3.3;90
Varza alba;33;1.8;0.2;5.8;91.7
Varza rosi;33;1.9;0.2;5.6;90.5
Afine;66;0.7;0.6;13.9;84
Ananas;52;0.4;0.2;11.9;85
Banane;66;1.3;0.6;13.4;75
Caise;58;1.1;0.1;12.9;85
Capsune;43;0.8;0.6;8.2;90
Cirese;82;1.1;0.3;18.3;75
Cirese amare;80;1;0.4;17.8;76
Corcoduse;45;0.6;0.1;10.2;82
Dude;81;1.3;0.6;14.5;83
Grepfuri;38;0.5;0.2;6.5;89
Gutui;66;0.5;0.5;14.2;82
Lamai;30;0.9;0.7;6.2;89
Mandarine;40;0.8;0.1;8.7;88
Mere;74;0.3;0.4;16.9;82
Nectarine;56;0.6;0.1;13.8;86
Pepeni galbeni;23;0.5;0.1;5;94
Pepeni verzi;29;0.5;0.1;5.4;91
Pere;73;0.6;0.6;16;82
Piersici;56;0.9;0.1;12.4;83
Portocale;47;0.8;0.2;10.1;87
Prune;74;0.6;0.1;17.2;78
Struguri;100;2.1;1.7;18.5;81
Visine;65;1.2;0.5;13.6;85
Zmeura;67;1.4;0.6;13.6;83
Caise (fara samburi);304;5.2;0.4;68;20
Curmale (cu samburi);326;1.9;0.6;74;19
Fasole boabe;303;23;1.7;47;13
Mazare boabe;323;21.5;1.9;53;13
Prune (cu samburi);306;2.5;0.5;71;20
Smochine;267;4.3;1.3;58;26
stafide;304;2.5;0.5;71.2;17
Alune in coaja;408;8.7;33.8;11.7;4
Arahide;584;9.3;44.5;15.7;8
Castane;400;10.7;7;69.5;8
Fistic;650;22.3;54;13.8;4
Masline grecesti;372;2;35;7.2;52
Masline verzi;664;24;55;13.2;6
Nuci;654;19.8;60;3.7;5
Nuci de cocos;598;8.4;48.8;29.9;8
Dovleac (seminte);572;28;47.4;5.1;7
Floarea 0 soarelui (seminte);420;14.7;32.3;14.5;8
Amidon;340;0;0;83;0
Bomboane cu ciocolata;574;7;33.8;56.3;0.9
Bomboane fondante;420;3.1;9.1;78.7;8.4
Cacao praf;449;23.4;20.2;40.2;5.2
Caramele cu lapte;398;0;0;96;3
Ciocolata cu lapte;603;6.9;29.9;49.8;1.2
Ciocolata cu vanilie;570;5.1;33.1;58.9;1
Ciocolata menaj;536;6.5;27.5;61.6;1
Dulceata de nuci verzi;312;0;0;76.1;22.3
Dulceata de trandafiri;328;0;0;80.3;18.8
Fructe confiate;309;0.3;0;75;0
Gem de caise;302;0.65;0;73;25
Gem de capsuni;304;0.34;0;74;23
Gem de gutui;308;0.35;0;75;22
Gem de piersici;308;0.64;0;74.5;21
Gem de prune;300;0.62;0;72.5;25
Gem de visine;399;0.88;0;69.5;24.1
Gem de zmeura;304;0;0;74.3;20
Glucoza;319;0;0;77.7;22
Halva din floarea 0 soarelui;546;18.8;31.5;43;3.7
Halva din susan;554;13.9;32.9;47.4;3.3
Jeleu de afine;314;0.6;0;76;0
Jeleu de mure;269;0.5;0;65;0
Lactoza;407;0.2;0;99;0
Magiun de prune;245;1.5;0;55;0
Marmelada amestec;289;0.46;0;72.5;23.3
Marmelada extra;292;0.42;0;71;26.5
Martipan;495;9.3;28.5;46.7;13.8
Miere de albine;335;0.4;0;81.3;18
Nuga;575;9;35;53;1
Praline;450;3;15;73;8
Sirop de fructe (visine. zmeura);288;0.09;0;70;28
Zahar;410;0;0;99.9;0.1
Margarina;786;0.5;82;0;15.7
Seu de bovine si ovine;927;0.3;99.4;0;0.3
Smantana 20%;213;3.5;20;3.1;71.4
Smantana 30%;299;2.5;30;2.3;63.2
Ulei de soia;928;0;99.8;0;0.2
Unt;806;8;80;2.5;9.5
Bere;50;0.6;4.4;4;90
Rom;312;0;43.9;0;56
Tuica;250;0;40;0;0
Vin Mediu;53;0;7.5;0.1;0
Whisky;301;0;42.2;0;0
